entsoe_code,plant_name,fuel_type,delivery_hour,publication_timestamp,kgup_mwh,source_file,source_api,forecast_timestamp,uevcb_id,uevcb_name,org_id,date_raw,time_raw
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 00:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T00:00:00+03:00,00:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 01:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T01:00:00+03:00,01:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 02:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T02:00:00+03:00,02:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 03:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T03:00:00+03:00,03:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 04:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T04:00:00+03:00,04:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 05:00:00+03:00,,1.34,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T05:00:00+03:00,05:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 06:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T06:00:00+03:00,06:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 07:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T07:00:00+03:00,07:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 08:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T08:00:00+03:00,08:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 09:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T09:00:00+03:00,09:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 10:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T10:00:00+03:00,10:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 11:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T11:00:00+03:00,11:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 12:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T12:00:00+03:00,12:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 13:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T13:00:00+03:00,13:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 14:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T14:00:00+03:00,14:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 15:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T15:00:00+03:00,15:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 16:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T16:00:00+03:00,16:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 17:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T17:00:00+03:00,17:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 18:00:00+03:00,,1.91,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T18:00:00+03:00,18:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 19:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T19:00:00+03:00,19:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 20:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T20:00:00+03:00,20:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 21:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T21:00:00+03:00,21:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 22:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T22:00:00+03:00,22:00
40W000003194444D,ITC-KA ELAZIĞ ÜRT.TESİSİ,unknown,2026-05-31 23:00:00+03:00,,1.92,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194444,ITC-KA ELAZIĞ ÜRT.TESİSİ,420,2026-05-31T23:00:00+03:00,23:00
40W0000031944663,AKBÜK II RES,unknown,2026-05-31 00:00:00+03:00,,5.0,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194466,AKBÜK II RES,613,2026-05-31T00:00:00+03:00,00:00
40W0000031944663,AKBÜK II RES,unknown,2026-05-31 01:00:00+03:00,,5.0,chunk_0031.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:38.263498+00:00,3194466,AKBÜK II RES,613,2026-05-31T01:00:00+03:00,01:00
