entsoe_code,plant_name,fuel_type,delivery_hour,publication_timestamp,kgup_mwh,source_file,source_api,forecast_timestamp,uevcb_id,uevcb_name,org_id,date_raw,time_raw
40W000003208311M,UŞAK RES,unknown,2026-05-31 00:00:00+03:00,,5.19,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T00:00:00+03:00,00:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 01:00:00+03:00,,5.7,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T01:00:00+03:00,01:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 02:00:00+03:00,,6.39,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T02:00:00+03:00,02:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 03:00:00+03:00,,7.96,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T03:00:00+03:00,03:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 04:00:00+03:00,,7.5,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T04:00:00+03:00,04:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 05:00:00+03:00,,7.56,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T05:00:00+03:00,05:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 06:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T06:00:00+03:00,06:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 07:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T07:00:00+03:00,07:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 08:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T08:00:00+03:00,08:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 09:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T09:00:00+03:00,09:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 10:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T10:00:00+03:00,10:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 11:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T11:00:00+03:00,11:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 12:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T12:00:00+03:00,12:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 13:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T13:00:00+03:00,13:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 14:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T14:00:00+03:00,14:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 15:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T15:00:00+03:00,15:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 16:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T16:00:00+03:00,16:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 17:00:00+03:00,,0.0,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T17:00:00+03:00,17:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 18:00:00+03:00,,35.34,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T18:00:00+03:00,18:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 19:00:00+03:00,,16.08,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T19:00:00+03:00,19:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 20:00:00+03:00,,12.85,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T20:00:00+03:00,20:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 21:00:00+03:00,,8.5,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T21:00:00+03:00,21:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 22:00:00+03:00,,5.77,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T22:00:00+03:00,22:00
40W000003208311M,UŞAK RES,unknown,2026-05-31 23:00:00+03:00,,4.72,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208311,UŞAK RES,108,2026-05-31T23:00:00+03:00,23:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 00:00:00+03:00,,3.72,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T00:00:00+03:00,00:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 01:00:00+03:00,,2.82,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T01:00:00+03:00,01:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 02:00:00+03:00,,2.18,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T02:00:00+03:00,02:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 03:00:00+03:00,,2.81,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T03:00:00+03:00,03:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 04:00:00+03:00,,4.6,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T04:00:00+03:00,04:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 05:00:00+03:00,,6.86,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T05:00:00+03:00,05:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 06:00:00+03:00,,9.49,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T06:00:00+03:00,06:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 07:00:00+03:00,,12.27,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T07:00:00+03:00,07:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 08:00:00+03:00,,10.41,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T08:00:00+03:00,08:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 09:00:00+03:00,,9.09,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T09:00:00+03:00,09:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 10:00:00+03:00,,6.95,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T10:00:00+03:00,10:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 11:00:00+03:00,,5.92,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T11:00:00+03:00,11:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 12:00:00+03:00,,4.88,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T12:00:00+03:00,12:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 13:00:00+03:00,,4.12,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T13:00:00+03:00,13:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 14:00:00+03:00,,4.05,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T14:00:00+03:00,14:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 15:00:00+03:00,,3.61,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T15:00:00+03:00,15:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 16:00:00+03:00,,2.75,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T16:00:00+03:00,16:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 17:00:00+03:00,,2.1,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T17:00:00+03:00,17:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 18:00:00+03:00,,2.12,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T18:00:00+03:00,18:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 19:00:00+03:00,,1.88,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T19:00:00+03:00,19:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 20:00:00+03:00,,2.04,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T20:00:00+03:00,20:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 21:00:00+03:00,,2.93,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T21:00:00+03:00,21:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 22:00:00+03:00,,3.79,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T22:00:00+03:00,22:00
40W000003208611A,YALOVA RES,unknown,2026-05-31 23:00:00+03:00,,4.64,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208611,YALOVA RES,108,2026-05-31T23:00:00+03:00,23:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 00:00:00+03:00,,32.6,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T00:00:00+03:00,00:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 01:00:00+03:00,,29.1,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T01:00:00+03:00,01:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 02:00:00+03:00,,26.39,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T02:00:00+03:00,02:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 03:00:00+03:00,,24.48,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T03:00:00+03:00,03:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 04:00:00+03:00,,21.74,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T04:00:00+03:00,04:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 05:00:00+03:00,,17.92,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T05:00:00+03:00,05:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 06:00:00+03:00,,19.66,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T06:00:00+03:00,06:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 07:00:00+03:00,,9.7,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T07:00:00+03:00,07:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 08:00:00+03:00,,6.53,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T08:00:00+03:00,08:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 09:00:00+03:00,,4.39,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T09:00:00+03:00,09:00
40W0000032086128,SÖKE RES,unknown,2026-05-31 10:00:00+03:00,,2.49,chunk_0051.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:46.942897+00:00,3208612,SÖKE RES ,108,2026-05-31T10:00:00+03:00,10:00
