entsoe_code,plant_name,fuel_type,delivery_hour,publication_timestamp,kgup_mwh,source_file,source_api,forecast_timestamp,uevcb_id,uevcb_name,org_id,date_raw,time_raw
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 00:00:00+03:00,,0.9,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T00:00:00+03:00,00:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 01:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T01:00:00+03:00,01:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 02:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T02:00:00+03:00,02:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 03:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T03:00:00+03:00,03:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 04:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T04:00:00+03:00,04:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 05:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T05:00:00+03:00,05:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 06:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T06:00:00+03:00,06:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 07:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T07:00:00+03:00,07:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 08:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T08:00:00+03:00,08:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 09:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T09:00:00+03:00,09:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 10:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T10:00:00+03:00,10:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 11:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T11:00:00+03:00,11:00
40W0000000002576,BEREKET I-II HES,unknown,2026-05-31 12:00:00+03:00,,0.0,chunk_0000.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:09.896267+00:00,257,BEREKET I-II HES,108,2026-05-31T12:00:00+03:00,12:00
