entsoe_code,plant_name,fuel_type,delivery_hour,publication_timestamp,kgup_mwh,source_file,source_api,forecast_timestamp,uevcb_id,uevcb_name,org_id,date_raw,time_raw
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 00:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T00:00:00+03:00,00:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 01:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T01:00:00+03:00,01:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 02:00:00+03:00,,0.0,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T02:00:00+03:00,02:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 03:00:00+03:00,,0.0,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T03:00:00+03:00,03:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 04:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T04:00:00+03:00,04:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 05:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T05:00:00+03:00,05:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 06:00:00+03:00,,0.0,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T06:00:00+03:00,06:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 07:00:00+03:00,,0.0,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T07:00:00+03:00,07:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 08:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T08:00:00+03:00,08:00
40W000003207230R,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,unknown,2026-05-31 09:00:00+03:00,,0.45,chunk_0048.json,POST /v1/generation/data/dpp-bulk,2026-05-31 21:45:45.641495+00:00,3207230,AREL ENERJİ ORTACA BİYOKÜTLE TESİSİ,5470,2026-05-31T09:00:00+03:00,09:00
