date,basin,dam,activeFullnessAmount,id,damId
2026-06-03T00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,96.30211058782487,97160575,44
2026-06-03T00:00:00+03:00,Kızılırmak,KAPULUKAYA,78.30005301289981,97160555,45
2026-06-03T00:00:00+03:00,Kızılırmak,OBRUK,73.74072929542645,97160612,47
2026-06-03T00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,89.74242424242425,97160577,48
2026-06-03T00:00:00+03:00,Kızılırmak,ÇERMİKLER,57.971014492753625,97160601,50
2026-06-03T00:00:00+03:00,Doğu Akdeniz,BERDAN,66.06839838141235,97160541,53
2026-06-03T00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,96.64674761161649,97160619,1101
2026-06-03T00:00:00+03:00,Van Gölü,MORGEDİK,68.69608826479438,97160621,1201
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,39.25501432664756,97160616,1701
2026-06-03T00:00:00+03:00,Batı Akdeniz,AKKÖPRÜ,82.00904248175836,97160587,16
2026-06-03T00:00:00+03:00,Antalya,OYMAPINAR,124.10772650019611,97160568,19
2026-06-03T00:00:00+03:00,Sakarya,GÖKÇEKAYA,73.00691088125028,97160548,24
2026-06-03T00:00:00+03:00,Sakarya,BOĞAZKÖY,89.3679092382496,97160599,27
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,100.0,97160553,33
2026-06-03T00:00:00+03:00,Yeşilırmak,GÖLOVA,100.02004008016031,97160590,36
2026-06-03T00:00:00+03:00,Kızılırmak,HİRFANLI,36.29024478169697,97160550,43
2026-06-03T00:00:00+03:00,Kızılırmak,YAMULA,89.78660886319845,97160579,46
2026-06-03T00:00:00+03:00,Kızılırmak,BOYABAT,72.2111269614836,97160585,49
2026-06-03T00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,52.859576539303966,97160571,51
2026-06-03T00:00:00+03:00,Ceyhan,ADATEPE,68.625,97160610,201
2026-06-03T00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,93.8961038961039,97160592,703
2026-06-03T00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,20.998980632008156,97160623,2101
2026-06-03T00:00:00+03:00,Batı Akdeniz,ALAKIR,93.62148002619516,97160564,15
2026-06-03T00:00:00+03:00,Yeşilırmak,S.UĞURLU,35.49750288129082,97160560,34
2026-06-03T00:00:00+03:00,Doğu Akdeniz,GEZENDE,38.44508935390255,97160552,52
2026-06-03T00:00:00+03:00,Batı Karadeniz,ARAÇ BARAJI,67.97715791785636,97160622,2301
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1,32.28429985855728,97160617,2401
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ERMENEK,93.73354698409065,97160583,54
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,97.63584602054709,97160607,56
2026-06-03T00:00:00+03:00,Seyhan,ÇATALAN,96.6848394735393,97160549,57
2026-06-03T00:00:00+03:00,Seyhan,BAHÇELİK,96.86813186813187,97160573,59
2026-06-03T00:00:00+03:00,Seyhan,YEDİGÖZE,94.951243052551,97160580,60
2026-06-03T00:00:00+03:00,Seyhan,FEKE-2,65.51358983409813,97160578,61
2026-06-03T00:00:00+03:00,Seyhan,MENGE HES,51.78492728074041,97160576,62
2026-06-03T00:00:00+03:00,Seyhan,KÖPRÜ,53.40812870448772,97160589,63
2026-06-03T00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,99.07407407407408,97160594,64
2026-06-03T00:00:00+03:00,Seyhan,GÜMÜŞÖREN,91.8360655737705,97160611,65
2026-06-03T00:00:00+03:00,Seyhan,GÖKTAŞ-1,88.90688259109312,97160603,66
2026-06-03T00:00:00+03:00,Ceyhan,ASLANTAŞ,92.82303626754147,97160545,67
2026-06-03T00:00:00+03:00,Ceyhan,MENZELET,95.42759961127308,97160561,68
2026-06-03T00:00:00+03:00,Ceyhan,SIR,76.16793688995855,97160569,69
2026-06-03T00:00:00+03:00,Ceyhan,KOZAN,85.85838737145477,97160570,70
2026-06-03T00:00:00+03:00,Ceyhan,KARTALKAYA,99.19144172160716,97160596,72
2026-06-03T00:00:00+03:00,Ceyhan,BERKE ,97.68543046357615,97160593,73
2026-06-03T00:00:00+03:00,Ceyhan,KILAVUZLU,34.38438438438438,97160586,74
2026-06-03T00:00:00+03:00,Ceyhan,KANDİL HES,95.44272445820434,97160597,75
2026-06-03T00:00:00+03:00,Ceyhan,SARIGÜZEL HES,83.41438443818787,97160595,76
2026-06-03T00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,80.6093661839383,97160557,77
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TORUL,96.8232233328769,97160574,78
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,98.14213564213564,97160591,80
2026-06-03T00:00:00+03:00,Van Gölü,SARIMEHMET,51.05560844486756,97160582,83
2026-06-03T00:00:00+03:00,Van Gölü,ZERNEK,98.31361986181052,97160559,84
2026-06-03T00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,100.0,97160609,101
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇEKEREK,94.9849902878333,97160618,301
2026-06-03T00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,64.21267893660531,97160614,401
2026-06-03T00:00:00+03:00,Asi,BÜYÜK KARAÇAY,100.01859773107681,97160615,601
2026-06-03T00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,3.6185383244206775,97160613,801
2026-06-03T00:00:00+03:00,Antalya,MANAVGAT,91.30201342281879,97160581,20
2026-06-03T00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,78.5060975609756,97160602,705
2026-06-03T00:00:00+03:00,Marmara,YENİCE-GÖNEN,100.0,97160558,1
2026-06-03T00:00:00+03:00,Susurluk,MANYAS,92.00831024930748,97160600,3
2026-06-03T00:00:00+03:00,Susurluk,ÇINARCIK,90.43846030301408,97160566,4
2026-06-03T00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,96.84283566554875,97160604,6
2026-06-03T00:00:00+03:00,Gediz,DEMİRKÖPRÜ,90.18128073663283,97160547,7
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL,2.622173686431213,97160542,8
2026-06-03T00:00:00+03:00,Büyük Menderes,KEMER,91.75151367054927,97160554,9
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,99.80366492146597,97160608,10
2026-06-03T00:00:00+03:00,Büyük Menderes,CİNDERE,92.58741258741259,97160572,11
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL-2 HES,77.17391304347827,97160598,12
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇİNE ADNAN MENDERES,77.03194888178913,97160605,14
2026-06-03T00:00:00+03:00,Batı Akdeniz,EŞEN 1,97.63546798029557,97160584,17
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN II,46.82539682539682,97160565,18
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN I,58.75383297258297,97160563,21
2026-06-03T00:00:00+03:00,Antalya,SORGUN,94.34724091520862,97160606,23
2026-06-03T00:00:00+03:00,Sakarya,YENİCE,22.698072805139187,97160567,25
2026-06-03T00:00:00+03:00,Sakarya,SARIYAR,80.89834169198667,97160562,26
2026-06-03T00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,84.47507953340403,97160588,29
2026-06-03T00:00:00+03:00,Yeşilırmak,KILIÇKAYA,95.072876139597,97160556,31
2026-06-03T00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.47816108441512,97160551,32
2026-06-03T00:00:00+03:00,Yeşilırmak,ALMUS,100.0,97160544,35
2026-06-03T00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,90.35493827160494,97160620,38
2026-06-03T00:00:00+03:00,Kızılırmak,ALTINKAYA,39.947095435684645,97160546,41
2026-06-03T00:00:00+03:00,Kızılırmak,DERBENT,46.88843629780494,97160543,42
2026-06-03T00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,96.30211058782487,97160575,44
2026-06-03T00:00:00+03:00,Kızılırmak,KAPULUKAYA,78.30005301289981,97160555,45
2026-06-03T00:00:00+03:00,Kızılırmak,OBRUK,73.74072929542645,97160612,47
2026-06-03T00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,89.74242424242425,97160577,48
2026-06-03T00:00:00+03:00,Kızılırmak,ÇERMİKLER,57.971014492753625,97160601,50
2026-06-03T00:00:00+03:00,Doğu Akdeniz,BERDAN,66.06839838141235,97160541,53
2026-06-03T00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,96.64674761161649,97160619,1101
2026-06-03T00:00:00+03:00,Van Gölü,MORGEDİK,68.69608826479438,97160621,1201
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,39.25501432664756,97160616,1701
2026-06-03T00:00:00+03:00,Batı Akdeniz,AKKÖPRÜ,82.00904248175836,97160587,16
2026-06-03T00:00:00+03:00,Antalya,OYMAPINAR,124.10772650019611,97160568,19
2026-06-03T00:00:00+03:00,Sakarya,GÖKÇEKAYA,73.00691088125028,97160548,24
2026-06-03T00:00:00+03:00,Sakarya,BOĞAZKÖY,89.3679092382496,97160599,27
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,100.0,97160553,33
2026-06-03T00:00:00+03:00,Yeşilırmak,GÖLOVA,100.02004008016031,97160590,36
2026-06-03T00:00:00+03:00,Kızılırmak,HİRFANLI,36.29024478169697,97160550,43
2026-06-03T00:00:00+03:00,Kızılırmak,YAMULA,89.78660886319845,97160579,46
2026-06-03T00:00:00+03:00,Kızılırmak,BOYABAT,72.2111269614836,97160585,49
2026-06-03T00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,52.859576539303966,97160571,51
2026-06-03T00:00:00+03:00,Ceyhan,ADATEPE,68.625,97160610,201
2026-06-03T00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,93.8961038961039,97160592,703
2026-06-03T00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,20.998980632008156,97160623,2101
2026-06-03T00:00:00+03:00,Batı Akdeniz,ALAKIR,93.62148002619516,97160564,15
2026-06-03T00:00:00+03:00,Yeşilırmak,S.UĞURLU,35.49750288129082,97160560,34
2026-06-03T00:00:00+03:00,Doğu Akdeniz,GEZENDE,38.44508935390255,97160552,52
2026-06-03T00:00:00+03:00,Batı Karadeniz,ARAÇ BARAJI,67.97715791785636,97160622,2301
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1,32.28429985855728,97160617,2401
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ERMENEK,93.73354698409065,97160583,54
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,97.63584602054709,97160607,56
2026-06-03T00:00:00+03:00,Seyhan,ÇATALAN,96.6848394735393,97160549,57
2026-06-03T00:00:00+03:00,Seyhan,BAHÇELİK,96.86813186813187,97160573,59
2026-06-03T00:00:00+03:00,Seyhan,YEDİGÖZE,94.951243052551,97160580,60
2026-06-03T00:00:00+03:00,Seyhan,FEKE-2,65.51358983409813,97160578,61
2026-06-03T00:00:00+03:00,Seyhan,MENGE HES,51.78492728074041,97160576,62
2026-06-03T00:00:00+03:00,Seyhan,KÖPRÜ,53.40812870448772,97160589,63
2026-06-03T00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,99.07407407407408,97160594,64
2026-06-03T00:00:00+03:00,Seyhan,GÜMÜŞÖREN,91.8360655737705,97160611,65
2026-06-03T00:00:00+03:00,Seyhan,GÖKTAŞ-1,88.90688259109312,97160603,66
2026-06-03T00:00:00+03:00,Ceyhan,ASLANTAŞ,92.82303626754147,97160545,67
2026-06-03T00:00:00+03:00,Ceyhan,MENZELET,95.42759961127308,97160561,68
2026-06-03T00:00:00+03:00,Ceyhan,SIR,76.16793688995855,97160569,69
2026-06-03T00:00:00+03:00,Ceyhan,KOZAN,85.85838737145477,97160570,70
2026-06-03T00:00:00+03:00,Ceyhan,KARTALKAYA,99.19144172160716,97160596,72
2026-06-03T00:00:00+03:00,Ceyhan,BERKE ,97.68543046357615,97160593,73
2026-06-03T00:00:00+03:00,Ceyhan,KILAVUZLU,34.38438438438438,97160586,74
2026-06-03T00:00:00+03:00,Ceyhan,KANDİL HES,95.44272445820434,97160597,75
2026-06-03T00:00:00+03:00,Ceyhan,SARIGÜZEL HES,83.41438443818787,97160595,76
2026-06-03T00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,80.6093661839383,97160557,77
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TORUL,96.8232233328769,97160574,78
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,98.14213564213564,97160591,80
2026-06-03T00:00:00+03:00,Van Gölü,SARIMEHMET,51.05560844486756,97160582,83
2026-06-03T00:00:00+03:00,Van Gölü,ZERNEK,98.31361986181052,97160559,84
2026-06-03T00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,100.0,97160609,101
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇEKEREK,94.9849902878333,97160618,301
2026-06-03T00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,64.21267893660531,97160614,401
2026-06-03T00:00:00+03:00,Asi,BÜYÜK KARAÇAY,100.01859773107681,97160615,601
2026-06-03T00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,3.6185383244206775,97160613,801
2026-06-03T00:00:00+03:00,Antalya,MANAVGAT,91.30201342281879,97160581,20
2026-06-03T00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,78.5060975609756,97160602,705
2026-06-03T00:00:00+03:00,Marmara,YENİCE-GÖNEN,100.0,97160558,1
2026-06-03T00:00:00+03:00,Susurluk,MANYAS,92.00831024930748,97160600,3
2026-06-03T00:00:00+03:00,Susurluk,ÇINARCIK,90.43846030301408,97160566,4
2026-06-03T00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,96.84283566554875,97160604,6
2026-06-03T00:00:00+03:00,Gediz,DEMİRKÖPRÜ,90.18128073663283,97160547,7
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL,2.622173686431213,97160542,8
2026-06-03T00:00:00+03:00,Büyük Menderes,KEMER,91.75151367054927,97160554,9
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,99.80366492146597,97160608,10
2026-06-03T00:00:00+03:00,Büyük Menderes,CİNDERE,92.58741258741259,97160572,11
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL-2 HES,77.17391304347827,97160598,12
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇİNE ADNAN MENDERES,77.03194888178913,97160605,14
2026-06-03T00:00:00+03:00,Batı Akdeniz,EŞEN 1,97.63546798029557,97160584,17
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN II,46.82539682539682,97160565,18
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN I,58.75383297258297,97160563,21
2026-06-03T00:00:00+03:00,Antalya,SORGUN,94.34724091520862,97160606,23
2026-06-03T00:00:00+03:00,Sakarya,YENİCE,22.698072805139187,97160567,25
2026-06-03T00:00:00+03:00,Sakarya,SARIYAR,80.89834169198667,97160562,26
2026-06-03T00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,84.47507953340403,97160588,29
2026-06-03T00:00:00+03:00,Yeşilırmak,KILIÇKAYA,95.072876139597,97160556,31
2026-06-03T00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.47816108441512,97160551,32
2026-06-03T00:00:00+03:00,Yeşilırmak,ALMUS,100.0,97160544,35
2026-06-03T00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,90.35493827160494,97160620,38
2026-06-03T00:00:00+03:00,Kızılırmak,ALTINKAYA,39.947095435684645,97160546,41
2026-06-03T00:00:00+03:00,Kızılırmak,DERBENT,46.88843629780494,97160543,42
2026-06-03T00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,96.30211058782487,97160575,44
2026-06-03T00:00:00+03:00,Kızılırmak,KAPULUKAYA,78.30005301289981,97160555,45
2026-06-03T00:00:00+03:00,Kızılırmak,OBRUK,73.74072929542645,97160612,47
2026-06-03T00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,89.74242424242425,97160577,48
2026-06-03T00:00:00+03:00,Kızılırmak,ÇERMİKLER,57.971014492753625,97160601,50
2026-06-03T00:00:00+03:00,Doğu Akdeniz,BERDAN,66.06839838141235,97160541,53
2026-06-03T00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,96.64674761161649,97160619,1101
2026-06-03T00:00:00+03:00,Van Gölü,MORGEDİK,68.69608826479438,97160621,1201
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,39.25501432664756,97160616,1701
2026-06-03T00:00:00+03:00,Batı Akdeniz,AKKÖPRÜ,82.00904248175836,97160587,16
2026-06-03T00:00:00+03:00,Antalya,OYMAPINAR,124.10772650019611,97160568,19
2026-06-03T00:00:00+03:00,Sakarya,GÖKÇEKAYA,73.00691088125028,97160548,24
2026-06-03T00:00:00+03:00,Sakarya,BOĞAZKÖY,89.3679092382496,97160599,27
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,100.0,97160553,33
2026-06-03T00:00:00+03:00,Yeşilırmak,GÖLOVA,100.02004008016031,97160590,36
2026-06-03T00:00:00+03:00,Kızılırmak,HİRFANLI,36.29024478169697,97160550,43
2026-06-03T00:00:00+03:00,Kızılırmak,YAMULA,89.78660886319845,97160579,46
2026-06-03T00:00:00+03:00,Kızılırmak,BOYABAT,72.2111269614836,97160585,49
2026-06-03T00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,52.859576539303966,97160571,51
2026-06-03T00:00:00+03:00,Ceyhan,ADATEPE,68.625,97160610,201
2026-06-03T00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,93.8961038961039,97160592,703
2026-06-03T00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,20.998980632008156,97160623,2101
2026-06-03T00:00:00+03:00,Batı Akdeniz,ALAKIR,93.62148002619516,97160564,15
2026-06-03T00:00:00+03:00,Yeşilırmak,S.UĞURLU,35.49750288129082,97160560,34
2026-06-03T00:00:00+03:00,Doğu Akdeniz,GEZENDE,38.44508935390255,97160552,52
2026-06-03T00:00:00+03:00,Batı Karadeniz,ARAÇ BARAJI,67.97715791785636,97160622,2301
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1,32.28429985855728,97160617,2401
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ERMENEK,93.73354698409065,97160583,54
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,97.63584602054709,97160607,56
2026-06-03T00:00:00+03:00,Seyhan,ÇATALAN,96.6848394735393,97160549,57
2026-06-03T00:00:00+03:00,Seyhan,BAHÇELİK,96.86813186813187,97160573,59
2026-06-03T00:00:00+03:00,Seyhan,YEDİGÖZE,94.951243052551,97160580,60
2026-06-03T00:00:00+03:00,Seyhan,FEKE-2,65.51358983409813,97160578,61
2026-06-03T00:00:00+03:00,Seyhan,MENGE HES,51.78492728074041,97160576,62
2026-06-03T00:00:00+03:00,Seyhan,KÖPRÜ,53.40812870448772,97160589,63
2026-06-03T00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,99.07407407407408,97160594,64
2026-06-03T00:00:00+03:00,Seyhan,GÜMÜŞÖREN,91.8360655737705,97160611,65
2026-06-03T00:00:00+03:00,Seyhan,GÖKTAŞ-1,88.90688259109312,97160603,66
2026-06-03T00:00:00+03:00,Ceyhan,ASLANTAŞ,92.82303626754147,97160545,67
2026-06-03T00:00:00+03:00,Ceyhan,MENZELET,95.42759961127308,97160561,68
2026-06-03T00:00:00+03:00,Ceyhan,SIR,76.16793688995855,97160569,69
2026-06-03T00:00:00+03:00,Ceyhan,KOZAN,85.85838737145477,97160570,70
2026-06-03T00:00:00+03:00,Ceyhan,KARTALKAYA,99.19144172160716,97160596,72
2026-06-03T00:00:00+03:00,Ceyhan,BERKE ,97.68543046357615,97160593,73
2026-06-03T00:00:00+03:00,Ceyhan,KILAVUZLU,34.38438438438438,97160586,74
2026-06-03T00:00:00+03:00,Ceyhan,KANDİL HES,95.44272445820434,97160597,75
2026-06-03T00:00:00+03:00,Ceyhan,SARIGÜZEL HES,83.41438443818787,97160595,76
2026-06-03T00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,80.6093661839383,97160557,77
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TORUL,96.8232233328769,97160574,78
2026-06-03T00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,98.14213564213564,97160591,80
2026-06-03T00:00:00+03:00,Van Gölü,SARIMEHMET,51.05560844486756,97160582,83
2026-06-03T00:00:00+03:00,Van Gölü,ZERNEK,98.31361986181052,97160559,84
2026-06-03T00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,100.0,97160609,101
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇEKEREK,94.9849902878333,97160618,301
2026-06-03T00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,64.21267893660531,97160614,401
2026-06-03T00:00:00+03:00,Asi,BÜYÜK KARAÇAY,100.01859773107681,97160615,601
2026-06-03T00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,3.6185383244206775,97160613,801
2026-06-03T00:00:00+03:00,Antalya,MANAVGAT,91.30201342281879,97160581,20
2026-06-03T00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,78.5060975609756,97160602,705
2026-06-03T00:00:00+03:00,Marmara,YENİCE-GÖNEN,100.0,97160558,1
2026-06-03T00:00:00+03:00,Susurluk,MANYAS,92.00831024930748,97160600,3
2026-06-03T00:00:00+03:00,Susurluk,ÇINARCIK,90.43846030301408,97160566,4
2026-06-03T00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,96.84283566554875,97160604,6
2026-06-03T00:00:00+03:00,Gediz,DEMİRKÖPRÜ,90.18128073663283,97160547,7
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL,2.622173686431213,97160542,8
2026-06-03T00:00:00+03:00,Büyük Menderes,KEMER,91.75151367054927,97160554,9
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,99.80366492146597,97160608,10
2026-06-03T00:00:00+03:00,Büyük Menderes,CİNDERE,92.58741258741259,97160572,11
2026-06-03T00:00:00+03:00,Büyük Menderes,ADIGÜZEL-2 HES,77.17391304347827,97160598,12
2026-06-03T00:00:00+03:00,Büyük Menderes,ÇİNE ADNAN MENDERES,77.03194888178913,97160605,14
2026-06-03T00:00:00+03:00,Batı Akdeniz,EŞEN 1,97.63546798029557,97160584,17
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN II,46.82539682539682,97160565,18
2026-06-03T00:00:00+03:00,Antalya,KARACAÖREN I,58.75383297258297,97160563,21
2026-06-03T00:00:00+03:00,Antalya,SORGUN,94.34724091520862,97160606,23
2026-06-03T00:00:00+03:00,Sakarya,YENİCE,22.698072805139187,97160567,25
2026-06-03T00:00:00+03:00,Sakarya,SARIYAR,80.89834169198667,97160562,26
2026-06-03T00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,84.47507953340403,97160588,29
2026-06-03T00:00:00+03:00,Yeşilırmak,KILIÇKAYA,95.072876139597,97160556,31
2026-06-03T00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.47816108441512,97160551,32
2026-06-03T00:00:00+03:00,Yeşilırmak,ALMUS,100.0,97160544,35
2026-06-03T00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,90.35493827160494,97160620,38
2026-06-03T00:00:00+03:00,Kızılırmak,ALTINKAYA,39.947095435684645,97160546,41
2026-06-03T00:00:00+03:00,Kızılırmak,DERBENT,46.88843629780494,97160543,42
2026-06-03T00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,96.30211058782487,97160575,44
2026-06-03T00:00:00+03:00,Kızılırmak,KAPULUKAYA,78.30005301289981,97160555,45
2026-06-03T00:00:00+03:00,Kızılırmak,OBRUK,73.74072929542645,97160612,47
2026-06-03T00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,89.74242424242425,97160577,48
2026-06-03T00:00:00+03:00,Kızılırmak,ÇERMİKLER,57.971014492753625,97160601,50
2026-06-03T00:00:00+03:00,Doğu Akdeniz,BERDAN,66.06839838141235,97160541,53
2026-06-03T00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,96.64674761161649,97160619,1101
2026-06-03T00:00:00+03:00,Van Gölü,MORGEDİK,68.69608826479438,97160621,1201
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,39.25501432664756,97160616,1701
2026-06-03T00:00:00+03:00,Batı Akdeniz,AKKÖPRÜ,82.00904248175836,97160587,16
2026-06-03T00:00:00+03:00,Antalya,OYMAPINAR,124.10772650019611,97160568,19
2026-06-03T00:00:00+03:00,Sakarya,GÖKÇEKAYA,73.00691088125028,97160548,24
2026-06-03T00:00:00+03:00,Sakarya,BOĞAZKÖY,89.3679092382496,97160599,27
2026-06-03T00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,100.0,97160553,33
2026-06-03T00:00:00+03:00,Yeşilırmak,GÖLOVA,100.02004008016031,97160590,36
2026-06-03T00:00:00+03:00,Kızılırmak,HİRFANLI,36.29024478169697,97160550,43
2026-06-03T00:00:00+03:00,Kızılırmak,YAMULA,89.78660886319845,97160579,46
2026-06-03T00:00:00+03:00,Kızılırmak,BOYABAT,72.2111269614836,97160585,49
2026-06-03T00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,52.859576539303966,97160571,51
2026-06-03T00:00:00+03:00,Ceyhan,ADATEPE,68.625,97160610,201
2026-06-03T00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,93.8961038961039,97160592,703
2026-06-03T00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,20.998980632008156,97160623,2101
2026-06-03T00:00:00+03:00,Batı Akdeniz,ALAKIR,93.62148002619516,97160564,15
2026-06-03T00:00:00+03:00,Yeşilırmak,S.UĞURLU,35.49750288129082,97160560,34
2026-06-03T00:00:00+03:00,Doğu Akdeniz,GEZENDE,38.44508935390255,97160552,52
2026-06-03T00:00:00+03:00,Batı Karadeniz,ARAÇ BARAJI,67.97715791785636,97160622,2301
2026-06-03T00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1,32.28429985855728,97160617,2401
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ERMENEK,93.73354698409065,97160583,54
2026-06-03T00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,97.63584602054709,97160607,56
2026-06-03T00:00:00+03:00,Seyhan,ÇATALAN,96.6848394735393,97160549,57
2026-06-03T00:00:00+03:00,Seyhan,BAHÇELİK,96.86813186813187,97160573,59
2026-06-03T00:00:00+03:00,Seyhan,YEDİGÖZE,94.951243052551,97160580,60
2026-06-03T00:00:00+03:00,Seyhan,FEKE-2,65.51358983409813,97160578,61
2026-06-03T00:00:00+03:00,Seyhan,MENGE HES,51.78492728074041,97160576,62
2026-06-03T00:00:00+03:00,Seyhan,KÖPRÜ,53.40812870448772,97160589,63
2026-06-03T00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,99.07407407407408,97160594,64
2026-06-03T00:00:00+03:00,Seyhan,GÜMÜŞÖREN,91.8360655737705,97160611,65
2026-06-03T00:00:00+03:00,Seyhan,GÖKTAŞ-1,88.90688259109312,97160603,66
2026-06-03T00:00:00+03:00,Ceyhan,ASLANTAŞ,92.82303626754147,97160545,67
